C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALLEv2_margin.stp
START DATA,
ORDER1234567890XV,
SERIAL NUMBER IN COLUMNS 1-10,
CARD CHARACTERS BINARY 300000,
DM $I_4_A_Q193b = $449/1,$450/1,$451/1,$452/1,$453/1,$454/1,$455/1,$456/1,$457/1,$Blank/10-97,$458/1,
DM $I_9_A_Q193a = $459/1,$460/1,$461/1,$462/1,$463/1,$464/1,$465/1,$466/1,$467/1,$Blank/10-97,$468/1,
DM $I_9_A_Q193b = $469/1,$470/1,$471/1,$472/1,$473/1,$474/1,$475/1,$476/1,$477/1,$Blank/10-97,$478/1,
DM $I_10_A_Q193a = $479/1,$480/1,$481/1,$482/1,$483/1,$484/1,$485/1,$486/1,$487/1,$Blank/10-97,$488/1,
DM $I_10_A_Q193b = $489/1,$490/1,$491/1,$492/1,$493/1,$494/1,$495/1,$496/1,$497/1,$Blank/10-97,$498/1,
DM $I_8_A_Q193a = $499/1,$500/1,$501/1,$502/1,$503/1,$504/1,$505/1,$506/1,$507/1,$Blank/10-97,$508/1,
DM $I_8_A_Q193b = $509/1,$510/1,$511/1,$512/1,$513/1,$514/1,$515/1,$516/1,$517/1,$Blank/10-97,$518/1,
DM $I_11_A_Q193a = $519/1,$520/1,$521/1,$522/1,$523/1,$524/1,$525/1,$526/1,$527/1,$Blank/10-97,$528/1,
DM $I_11_A_Q193b = $529/1,$530/1,$531/1,$532/1,$533/1,$534/1,$535/1,$536/1,$537/1,$Blank/10-97,$538/1,
DM $I_91_A_Q193a = $539/1,$540/1,$541/1,$542/1,$543/1,$544/1,$545/1,$546/1,$547/1,$Blank/10-97,$548/1,
DM $I_91_A_Q193b = $549/1,$550/1,$551/1,$552/1,$553/1,$554/1,$555/1,$556/1,$557/1,$Blank/10-97,$558/1,
DM $I_92_A_Q193a = $559/1,$560/1,$561/1,$562/1,$563/1,$564/1,$565/1,$566/1,$567/1,$Blank/10-97,$568/1,
DM $I_92_A_Q193b = $569/1,$570/1,$571/1,$572/1,$573/1,$574/1,$575/1,$576/1,$577/1,$Blank/10-97,$578/1,
DM $A_Q9b = $579/1,$580/1,$581/1,$Blank/4-90,$582/1,$583/1,$Blank/93-98,$584/1,
DM $Q101 = $585/1-9,
DM $Q10 = $586/1-9,
DM $A_QFR1c = $587/1,$588/1,$589/1,$590/1,$591/1,$592/1,$593/1,$594/1,$595/1,$596/1,$597/1,$598/1,$599/1,$600/1,$Blank/15,$601/1,$602/1,$603/1,$604/1,$605/1,$606/1,$607/1,$608/1,$609/1,$610/1,$611/1,$612/1,$613/1,$614/1,$615/1,$616/1,$617/1,$618/1,$619/1,$620/1,$621/1,$622/1,$623/1,$624/1,$625/1,$626/1,$627/1,$628/1,$629/1,$630/1,$631/1,$632/1,$633/1,$634/1,$Blank/50-90,$635/1,$636/1,$Blank/93-98,$637/1,
DM $A_QFR1d = $638/1,$639/1,$640/1,$641/1,$642/1,$643/1,$644/1,$645/1,$646/1,$647/1,$648/1,$649/1,$650/1,$651/1,$Blank/15,$652/1,$653/1,$654/1,$655/1,$656/1,$657/1,$658/1,$659/1,$660/1,$661/1,$662/1,$663/1,$664/1,$665/1,$666/1,$667/1,$668/1,$669/1,$670/1,$671/1,$672/1,$673/1,$674/1,$675/1,$676/1,$677/1,$678/1,$679/1,$680/1,$681/1,$682/1,$683/1,$684/1,$685/1,$Blank/50-90,$686/1,$687/1,$Blank/93-98,$688/1,
DM $A_QFR2a = $689/1,$690/1,$691/1,$692/1,$693/1,$694/1,$695/1,$696/1,$697/1,$698/1,$699/1,$700/1,$701/1,$702/1,$Blank/15,$703/1,$704/1,$705/1,$706/1,$707/1,$708/1,$709/1,$710/1,$711/1,$712/1,$713/1,$714/1,$715/1,$716/1,$717/1,$718/1,$719/1,$720/1,$721/1,$722/1,$723/1,$724/1,$725/1,$726/1,$727/1,$728/1,$729/1,$730/1,$731/1,$732/1,$733/1,$734/1,$735/1,$736/1,$Blank/50-90,$737/1,$738/1,$Blank/93-98,$739/1,
DM $A_QFR2b = $740/1,$741/1,$742/1,$743/1,$744/1,$745/1,$746/1,$747/1,$748/1,$749/1,$750/1,$751/1,$752/1,$753/1,$Blank/15,$754/1,$755/1,$756/1,$757/1,$758/1,$759/1,$760/1,$761/1,$762/1,$763/1,$764/1,$765/1,$766/1,$767/1,$768/1,$769/1,$770/1,$771/1,$772/1,$773/1,$774/1,$775/1,$776/1,$777/1,$778/1,$779/1,$780/1,$781/1,$782/1,$783/1,$784/1,$785/1,$786/1,$787/1,$Blank/50-90,$788/1,$789/1,$Blank/93-98,$790/1,
DM $A_QFR2c = $791/1,$792/1,$793/1,$794/1,$795/1,$796/1,$797/1,$798/1,$799/1,$800/1,$801/1,$802/1,$803/1,$804/1,$Blank/15,$805/1,$806/1,$807/1,$808/1,$809/1,$810/1,$811/1,$812/1,$813/1,$814/1,$815/1,$816/1,$817/1,$818/1,$819/1,$820/1,$821/1,$822/1,$823/1,$824/1,$825/1,$826/1,$827/1,$828/1,$829/1,$830/1,$831/1,$832/1,$833/1,$834/1,$835/1,$836/1,$837/1,$838/1,$Blank/50-90,$839/1,$840/1,$Blank/93-98,$841/1,
DJ $T_QFR2d_1 = $842-844,
DJ $T_QFR2d_2 = $845-847,
DJ $T_QFR2d_3 = $848-850,
DJ $T_QFR2d_4 = $851-853,
DJ $T_QFR2d_5 = $854-856,
DJ $T_QFR2d_6 = $857-859,
DJ $T_QFR2d_7 = $860-862,
DJ $T_QFR2d_8 = $863-865,
DJ $T_QFR2d_9 = $866-868,
DJ $T_QFR2d_10 = $869-871,
DJ $T_QFR2d_11 = $872-874,
DJ $T_QFR2d_12 = $875-877,
DJ $T_QFR2d_13 = $878-880,
DJ $T_QFR2d_14 = $881-883,
DI $T_QFR2d_15 = 0,
DJ $T_QFR2d_16 = $884-886,
DJ $T_QFR2d_17 = $887-889,
DJ $T_QFR2d_18 = $890-892,
DJ $T_QFR2d_19 = $893-895,
DJ $T_QFR2d_20 = $896-898,
DJ $T_QFR2d_21 = $899-901,
DJ $T_QFR2d_22 = $902-904,
DJ $T_QFR2d_23 = $905-907,
DJ $T_QFR2d_24 = $908-910,
DJ $T_QFR2d_25 = $911-913,
DJ $T_QFR2d_26 = $914-916,
DJ $T_QFR2d_27 = $917-919,
DJ $T_QFR2d_28 = $920-922,
DJ $T_QFR2d_29 = $923-925,
DJ $T_QFR2d_30 = $926-928,
DJ $T_QFR2d_31 = $929-931,
DJ $T_QFR2d_32 = $932-934,
DJ $T_QFR2d_33 = $935-937,
DJ $T_QFR2d_34 = $938-940,
DJ $T_QFR2d_35 = $941-943,
DJ $T_QFR2d_36 = $944-946,
DJ $T_QFR2d_37 = $947-949,
DJ $T_QFR2d_38 = $950-952,
DJ $T_QFR2d_39 = $953-955,
DJ $T_QFR2d_40 = $956-958,
DJ $T_QFR2d_41 = $959-961,
DJ $T_QFR2d_42 = $962-964,
DJ $T_QFR2d_43 = $965-967,
DJ $T_QFR2d_44 = $968-970,
DJ $T_QFR2d_45 = $971-973,
DJ $T_QFR2d_46 = $974-976,
DJ $T_QFR2d_47 = $977-979,
DJ $T_QFR2d_48 = $980-982,
DJ $T_QFR2d_49 = $983-985,
DJ $T_QFR2d_91 = $986-988,
DJ $T_QFR2d_92 = $989-991,
DJ $T_QFR2d_99 = $992-994,
DM $A_QFR2e = $995/1,$996/1,$997/1,$998/1,$999/1,$1000/1,$1001/1,$1002/1,$1003/1,$1004/1,$1005/1,$1006/1,$1007/1,$1008/1,$Blank/15,$1009/1,$1010/1,$1011/1,$1012/1,$1013/1,$1014/1,$1015/1,$1016/1,$1017/1,$1018/1,$1019/1,$1020/1,$1021/1,$1022/1,$1023/1,$1024/1,$1025/1,$1026/1,$1027/1,$1028/1,$1029/1,$1030/1,$1031/1,$1032/1,$1033/1,$1034/1,$1035/1,$1036/1,$1037/1,$1038/1,$1039/1,$1040/1,$1041/1,$1042/1,$Blank/50-90,$1043/1,$1044/1,$Blank/93-98,$1045/1,
DM $A_QFR2f = $1046/1,$1047/1,$1048/1,$1049/1,$1050/1,$1051/1,$1052/1,$1053/1,$1054/1,$1055/1,$1056/1,$1057/1,$1058/1,$1059/1,$Blank/15,$1060/1,$1061/1,$1062/1,$1063/1,$1064/1,$1065/1,$1066/1,$1067/1,$1068/1,$1069/1,$1070/1,$1071/1,$1072/1,$1073/1,$1074/1,$1075/1,$1076/1,$1077/1,$1078/1,$1079/1,$1080/1,$1081/1,$1082/1,$1083/1,$1084/1,$1085/1,$1086/1,$1087/1,$1088/1,$1089/1,$1090/1,$1091/1,$1092/1,$1093/1,$Blank/50-90,$1094/1,$1095/1,$Blank/93-98,$1096/1,
DM $A_QFR2g = $1097/1,$1098/1,$1099/1,$1100/1,$1101/1,$1102/1,$1103/1,$1104/1,$1105/1,$1106/1,$1107/1,$1108/1,$1109/1,$1110/1,$Blank/15,$1111/1,$1112/1,$1113/1,$1114/1,$1115/1,$1116/1,$1117/1,$1118/1,$1119/1,$1120/1,$1121/1,$1122/1,$1123/1,$1124/1,$1125/1,$1126/1,$1127/1,$1128/1,$1129/1,$1130/1,$1131/1,$1132/1,$1133/1,$1134/1,$1135/1,$1136/1,$1137/1,$1138/1,$1139/1,$1140/1,$1141/1,$1142/1,$1143/1,$1144/1,$Blank/50-90,$1145/1,$1146/1,$Blank/93-98,$1147/1,
DM $A_QFR2h = $1148/1,$1149/1,$1150/1,$1151/1,$1152/1,$1153/1,$1154/1,$1155/1,$1156/1,$1157/1,$1158/1,$1159/1,$1160/1,$1161/1,$Blank/15,$1162/1,$1163/1,$1164/1,$1165/1,$1166/1,$1167/1,$1168/1,$1169/1,$1170/1,$1171/1,$1172/1,$1173/1,$1174/1,$1175/1,$1176/1,$1177/1,$1178/1,$1179/1,$1180/1,$1181/1,$1182/1,$1183/1,$1184/1,$1185/1,$1186/1,$1187/1,$1188/1,$1189/1,$1190/1,$1191/1,$1192/1,$1193/1,$1194/1,$1195/1,$Blank/50-90,$1196/1,$1197/1,$Blank/93-98,$1198/1,
DM $A_QFR2i = $1199/1,$1200/1,$1201/1,$1202/1,$1203/1,$1204/1,$1205/1,$1206/1,$1207/1,$1208/1,$1209/1,$1210/1,$1211/1,$1212/1,$Blank/15,$1213/1,$1214/1,$1215/1,$1216/1,$1217/1,$1218/1,$1219/1,$1220/1,$1221/1,$1222/1,$1223/1,$1224/1,$1225/1,$1226/1,$1227/1,$1228/1,$1229/1,$1230/1,$1231/1,$1232/1,$1233/1,$1234/1,$1235/1,$1236/1,$1237/1,$1238/1,$1239/1,$1240/1,$1241/1,$1242/1,$1243/1,$1244/1,$1245/1,$1246/1,$Blank/50-90,$1247/1,$1248/1,$Blank/93-98,$1249/1,
DJ $QFR2j = $1250-1251,
DM $T_QFR2k_1 = $1252/1-9,
DM $T_QFR2k_2 = $1253/1-9,
DM $T_QFR2k_3 = $1254/1-9,
DM $T_QFR2k_4 = $1255/1-9,
DM $T_QFR2k_5 = $1256/1-9,
DM $T_QFR2k_6 = $1257/1-9,
DM $T_QFR2k_7 = $1258/1-9,
DM $T_QFR2k_8 = $1259/1-9,
DM $T_QFR2k_9 = $1260/1-9,
DM $T_QFR2k_10 = $1261/1-9,
DM $T_QFR2k_11 = $1262/1-9,
DM $T_QFR2k_12 = $1263/1-9,
DM $T_QFR2k_13 = $1264/1-9,
DM $T_QFR2k_14 = $1265/1-9,
DM $T_QFR2k_15 = $blank/1-9,
DM $T_QFR2k_16 = $1266/1-9,
DM $T_QFR2k_17 = $1267/1-9,
DM $T_QFR2k_18 = $1268/1-9,
DM $T_QFR2k_19 = $1269/1-9,
DM $T_QFR2k_20 = $1270/1-9,
DM $T_QFR2k_21 = $1271/1-9,
DM $T_QFR2k_22 = $1272/1-9,
DM $T_QFR2k_23 = $1273/1-9,
DM $T_QFR2k_24 = $1274/1-9,
DM $T_QFR2k_25 = $1275/1-9,
DM $T_QFR2k_26 = $1276/1-9,
DM $T_QFR2k_27 = $1277/1-9,
DM $T_QFR2k_28 = $1278/1-9,
DM $T_QFR2k_29 = $1279/1-9,
DM $T_QFR2k_30 = $1280/1-9,
DM $T_QFR2k_31 = $1281/1-9,
DM $T_QFR2k_32 = $1282/1-9,
DM $T_QFR2k_33 = $1283/1-9,
DM $T_QFR2k_34 = $1284/1-9,
DM $T_QFR2k_35 = $1285/1-9,
DM $T_QFR2k_36 = $1286/1-9,
DM $T_QFR2k_37 = $1287/1-9,
DM $T_QFR2k_38 = $1288/1-9,
DM $T_QFR2k_39 = $1289/1-9,
DM $T_QFR2k_40 = $1290/1-9,
DM $T_QFR2k_41 = $1291/1-9,
DM $T_QFR2k_42 = $1292/1-9,
DM $T_QFR2k_43 = $1293/1-9,
DM $T_QFR2k_44 = $1294/1-9,
DM $T_QFR2k_45 = $1295/1-9,
DM $T_QFR2k_46 = $1296/1-9,
DM $T_QFR2k_47 = $1297/1-9,
DM $T_QFR2k_48 = $1298/1-9,
DM $T_QFR2k_49 = $1299/1-9,
DM $T_QFR2k_91 = $1300/1-9,
DM $T_QFR2k_92 = $1301/1-9,
DM $T_QFR2k_99 = $1302/1-9,
DJ $QFR3a = $1303-1304,
DM $A_QFR3b = $1305/1,$1306/1,$1307/1,$1308/1,$1309/1,$1310/1,$1311/1,$1312/1,$1313/1,$Blank/10,$1315/1,$1316/1,$1317/1,$1318/1,$1319/1,$1320/1,$1321/1,$1322/1,$1323/1,$1324/1,$1314/1,$1325/1,$1326/1,$1327/1,$1328/1,$Blank/26-90,$1329/1,$1330/1,$Blank/93-98,$1331/1,
DM $A_QFR3c = $1332/1,$1333/1,$1334/1,$1335/1,$1336/1,$1337/1,$1338/1,$1339/1,$1340/1,$Blank/10,$1342/1,$1343/1,$1344/1,$1345/1,$1346/1,$1347/1,$1348/1,$1349/1,$1350/1,$1351/1,$1341/1,$1352/1,$1353/1,$1354/1,$1355/1,$Blank/26-90,$1356/1,$1357/1,$Blank/93-98,$1358/1,
DM $A_QFR3d = $1359/1,$1360/1,$1361/1,$1362/1,$1363/1,$1364/1,$1365/1,$1366/1,$1367/1,$Blank/10,$1369/1,$1370/1,$1371/1,$1372/1,$1373/1,$1374/1,$1375/1,$1376/1,$1377/1,$1378/1,$1368/1,$1379/1,$1380/1,$1381/1,$1382/1,$Blank/26-90,$1383/1,$1384/1,$Blank/93-98,$1385/1,
DM $A_QFR3e = $1386/1,$1387/1,$1388/1,$1389/1,$1390/1,$1391/1,$1392/1,$1393/1,$1394/1,$Blank/10,$1396/1,$1397/1,$1398/1,$1399/1,$1400/1,$1401/1,$1402/1,$1403/1,$1404/1,$1405/1,$1395/1,$1406/1,$1407/1,$1408/1,$1409/1,$Blank/26-90,$1410/1,$1411/1,$Blank/93-98,$1412/1,
DM $A_QFR3f = $1413/1,$1414/1,$1415/1,$1416/1,$1417/1,$1418/1,$1419/1,$1420/1,$1421/1,$Blank/10,$1423/1,$1424/1,$1425/1,$1426/1,$1427/1,$1428/1,$1429/1,$1430/1,$1431/1,$1432/1,$1422/1,$1433/1,$1434/1,$1435/1,$1436/1,$Blank/26-90,$1437/1,$1438/1,$Blank/93-98,$1439/1,
DM $A_QFR3g = $1440/1,$1441/1,$1442/1,$1443/1,$1444/1,$1445/1,$1446/1,$1447/1,$1448/1,$Blank/10,$1450/1,$1451/1,$1452/1,$1453/1,$1454/1,$1455/1,$1456/1,$1457/1,$1458/1,$1459/1,$1449/1,$1460/1,$1461/1,$1462/1,$1463/1,$Blank/26-90,$1464/1,$1465/1,$Blank/93-98,$1466/1,
DM $A_HQ8b1xcode5 = $1467/1,$1468/1,$Blank/3,$1469/1,$Blank/5-7,$1472/1,$1470/1,$1471/1,$1473/1,$Blank/12-90,$1474/1,$1475/1,
DM $A_HQ8b1xcode6 = $1476/1,$1477/1,$Blank/3,$1478/1,$Blank/5-7,$1481/1,$1479/1,$1480/1,$1482/1,$Blank/12-90,$1483/1,$1484/1,
DM $A_Q16c = $1485/1,$1486/1,$1487/1,$1488/1,$1489/1,$1490/1,$1491/1,$1492/1,$1493/1,$1494/1,$1495/1,$1496/1,$1497/1,$1498/1,$Blank/15,$1499/1,$1500/1,$1501/1,$1502/1,$1503/1,$1504/1,$1505/1,$1506/1,$1507/1,$1508/1,$1509/1,$1510/1,$1511/1,$1512/1,$1513/1,$1514/1,$1515/1,$1516/1,$1517/1,$1518/1,$1519/1,$1520/1,$1521/1,$1522/1,$1523/1,$1524/1,$1525/1,$1526/1,$1527/1,$1528/1,$1529/1,$1530/1,$1531/1,$1532/1,$Blank/50-90,$1533/1,$1534/1,$Blank/93-98,$1535/1,
DM $A_Q16d = $1536/1,$1537/1,$1538/1,$1539/1,$1540/1,$1541/1,$1542/1,$1543/1,$1544/1,$1545/1,$1546/1,$1547/1,$1548/1,$1549/1,$Blank/15,$1550/1,$1551/1,$1552/1,$1553/1,$1554/1,$1555/1,$1556/1,$1557/1,$1558/1,$1559/1,$1560/1,$1561/1,$1562/1,$1563/1,$1564/1,$1565/1,$1566/1,$1567/1,$1568/1,$1569/1,$1570/1,$1571/1,$1572/1,$1573/1,$1574/1,$1575/1,$1576/1,$1577/1,$1578/1,$1579/1,$1580/1,$1581/1,$1582/1,$1583/1,$Blank/50-90,$1584/1,$1585/1,$Blank/93-98,$1586/1,
DJ $A_Q16e = $1587-1588,
DJ $A_Q16f = $1589-1590,
DJ $A_Q16g = $1591-1592,
DM $A_Q16hnominatedbrands = $1593/1,$1594/1,$1595/1,$1596/1,$1597/1,$1598/1,$1599/1,$1600/1,$1601/1,$Blank/10-98,$1602/1,
DJ $Q16hcon = $1603-1604,
DM $I_1_A_Q16h = $1605/1,$1606/1,$1607/1,$1608/1,$1609/1,$1610/1,$1611/1,$1612/1,$1613/1,$1614/1,$1615/1,$1616/1,$1617/1,$1618/1,$1619/1,$1620/1,$1621/1,$1622/1,$1623/1,$1624/1,$1625/1,$1626/1,$Blank/23-90,$1627/1,
DM $I_2_A_Q16h = $1628/1,$1629/1,$1630/1,$1631/1,$1632/1,$1633/1,$1634/1,$1635/1,$1636/1,$1637/1,$1638/1,$1639/1,$1640/1,$1641/1,$1642/1,$1643/1,$1644/1,$1645/1,$1646/1,$1647/1,$1648/1,$1649/1,$Blank/23-90,$1650/1,
DM $I_3_A_Q16h = $1651/1,$1652/1,$1653/1,$1654/1,$1655/1,$1656/1,$1657/1,$1658/1,$1659/1,$1660/1,$1661/1,$1662/1,$1663/1,$1664/1,$1665/1,$1666/1,$1667/1,$1668/1,$1669/1,$1670/1,$1671/1,$1672/1,$Blank/23-90,$1673/1,
DM $I_4_A_Q16h = $1674/1,$1675/1,$1676/1,$1677/1,$1678/1,$1679/1,$1680/1,$1681/1,$1682/1,$1683/1,$1684/1,$1685/1,$1686/1,$1687/1,$1688/1,$1689/1,$1690/1,$1691/1,$1692/1,$1693/1,$1694/1,$1695/1,$Blank/23-90,$1696/1,
DM $I_5_A_Q16h = $1697/1,$1698/1,$1699/1,$1700/1,$1701/1,$1702/1,$1703/1,$1704/1,$1705/1,$1706/1,$1707/1,$1708/1,$1709/1,$1710/1,$1711/1,$1712/1,$1713/1,$1714/1,$1715/1,$1716/1,$1717/1,$1718/1,$Blank/23-90,$1719/1,
DM $I_6_A_Q16h = $1720/1,$1721/1,$1722/1,$1723/1,$1724/1,$1725/1,$1726/1,$1727/1,$1728/1,$1729/1,$1730/1,$1731/1,$1732/1,$1733/1,$1734/1,$1735/1,$1736/1,$1737/1,$1738/1,$1739/1,$1740/1,$1741/1,$Blank/23-90,$1742/1,
DM $I_7_A_Q16h = $1743/1,$1744/1,$1745/1,$1746/1,$1747/1,$1748/1,$1749/1,$1750/1,$1751/1,$1752/1,$1753/1,$1754/1,$1755/1,$1756/1,$1757/1,$1758/1,$1759/1,$1760/1,$1761/1,$1762/1,$1763/1,$1764/1,$Blank/23-90,$1765/1,
DM $I_8_A_Q16h = $1766/1,$1767/1,$1768/1,$1769/1,$1770/1,$1771/1,$1772/1,$1773/1,$1774/1,$1775/1,$1776/1,$1777/1,$1778/1,$1779/1,$1780/1,$1781/1,$1782/1,$1783/1,$1784/1,$1785/1,$1786/1,$1787/1,$Blank/23-90,$1788/1,
DM $I_9_A_Q16h = $1789/1,$1790/1,$1791/1,$1792/1,$1793/1,$1794/1,$1795/1,$1796/1,$1797/1,$1798/1,$1799/1,$1800/1,$1801/1,$1802/1,$1803/1,$1804/1,$1805/1,$1806/1,$1807/1,$1808/1,$1809/1,$1810/1,$Blank/23-90,$1811/1,
DM $I_99_A_Q16h = $1812/1,$1813/1,$1814/1,$1815/1,$1816/1,$1817/1,$1818/1,$1819/1,$1820/1,$1821/1,$1822/1,$1823/1,$1824/1,$1825/1,$1826/1,$1827/1,$1828/1,$1829/1,$1830/1,$1831/1,$1832/1,$1833/1,$Blank/23-90,$1834/1,
DM $A_Q17L = $1835/1,$1836/1,$1837/1,$1838/1,$1839/1,$1840/1,$1841/1,$1842/1,$1843/1,$1844/1,$1845/1,$1846/1,$1847/1,$1848/1,$Blank/15,$1849/1,$1850/1,$1851/1,$1852/1,$1853/1,$1854/1,$1855/1,$1856/1,$1857/1,$1858/1,$1859/1,$1860/1,$1861/1,$1862/1,$1863/1,$1864/1,$1865/1,$1866/1,$1867/1,$1868/1,$1869/1,$1870/1,$1871/1,$1872/1,$1873/1,$1874/1,$1875/1,$1876/1,$1877/1,$1878/1,$1879/1,$1880/1,$1881/1,$1882/1,$Blank/50-90,$1883/1,$1884/1,$Blank/93-98,$1885/1,
