C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
START DATA,
ORDER 1234567890XV,
SERIAL NUMBER IN COLUMNS 1-10,
CARD CHARACTERS BINARY 300000,
DM $I_8_A_Q193a = $499/1,$500/1,$501/1,$502/1,$503/1,$504/1,$505/1,$506/1,$507/1,$Blank/10-97,$508/1,
DM $I_11_A_Q193a = $519/1,$520/1,$521/1,$522/1,$523/1,$524/1,$525/1,$526/1,$527/1,$Blank/10-97,$528/1,
DM $I_91_A_Q193a = $539/1,$540/1,$541/1,$542/1,$543/1,$544/1,$545/1,$546/1,$547/1,$Blank/10-97,$548/1,
DM $I_92_A_Q193a = $559/1,$560/1,$561/1,$562/1,$563/1,$564/1,$565/1,$566/1,$567/1,$Blank/10-97,$568/1,
DM $I_1_A_Q193b = $409/1,$410/1,$411/1,$412/1,$413/1,$414/1,$415/1,$416/1,$417/1,$Blank/10-97,$418/1,
DM $I_2_A_Q193b = $429/1,$430/1,$431/1,$432/1,$433/1,$434/1,$435/1,$436/1,$437/1,$Blank/10-97,$438/1,
DM $I_4_A_Q193b = $449/1,$450/1,$451/1,$452/1,$453/1,$454/1,$455/1,$456/1,$457/1,$Blank/10-97,$458/1,
DM $I_9_A_Q193b = $469/1,$470/1,$471/1,$472/1,$473/1,$474/1,$475/1,$476/1,$477/1,$Blank/10-97,$478/1,
DM $I_10_A_Q193b = $489/1,$490/1,$491/1,$492/1,$493/1,$494/1,$495/1,$496/1,$497/1,$Blank/10-97,$498/1,
DM $I_8_A_Q193b = $509/1,$510/1,$511/1,$512/1,$513/1,$514/1,$515/1,$516/1,$517/1,$Blank/10-97,$518/1,
DM $I_11_A_Q193b = $529/1,$530/1,$531/1,$532/1,$533/1,$534/1,$535/1,$536/1,$537/1,$Blank/10-97,$538/1,
DM $I_91_A_Q193b = $549/1,$550/1,$551/1,$552/1,$553/1,$554/1,$555/1,$556/1,$557/1,$Blank/10-97,$558/1,
DM $I_92_A_Q193b = $569/1,$570/1,$571/1,$572/1,$573/1,$574/1,$575/1,$576/1,$577/1,$Blank/10-97,$578/1,
DM $A_Q193c = $25080/1,$25081/1,$25082/1,$25083/1,$25084/1,$25085/1,$25086/1,$25087/1,$25088/1,$25089/1,$25090/1,$Blank/12-90,$25091/1,
DM $A_Q9b = $579/1,$580/1,$581/1,$Blank/4-90,$582/1,$583/1,$Blank/93-98,$584/1,
DM $A_QFP1 = $159/1,$160/1,$161/1,$162/1,$163/1,$164/1,$Blank/7-97,$165/1,$166/1,
DM $A_Q70 = $167/1,$170/1,$171/1,$172/1,$173/1,$168/1,$169/1,$Blank/8-90,$174/1,$Blank/92-98,$175/1,
DM $Q72 = $176/1-9,
DM $A_Q17a = $2243/1,$2244/1,$2245/1,$2246/1,$2247/1,$2248/1,$2249/1,$2250/1,$2251/1,$2252/1,$2253/1,$2254/1,$2255/1,$2256/1,$Blank/15,$2257/1,$2258/1,$2259/1,$2260/1,$2261/1,$2262/1,$2263/1,$2264/1,$2265/1,$2266/1,$2267/1,$2268/1,$2269/1,$2270/1,$2271/1,$2272/1,$2273/1,$2274/1,$2275/1,$2276/1,$2277/1,$2278/1,$2279/1,$2280/1,$2281/1,$2282/1,$2283/1,$2284/1,$2285/1,$2286/1,$2287/1,$2288/1,$2289/1,$2290/1,$Blank/50-90,$2291/1,$2292/1,$Blank/93-98,$2293/1,
DM $A_Q17c = $2294/1,$2295/1,$2296/1,$2297/1,$2298/1,$2299/1,$2300/1,$2301/1,$2302/1,$2303/1,$2304/1,$2305/1,$2306/1,$2307/1,$Blank/15,$2308/1,$2309/1,$2310/1,$2311/1,$2312/1,$2313/1,$2314/1,$2315/1,$2316/1,$2317/1,$2318/1,$2319/1,$2320/1,$2321/1,$2322/1,$2323/1,$2324/1,$2325/1,$2326/1,$2327/1,$2328/1,$2329/1,$2330/1,$2331/1,$2332/1,$2333/1,$2334/1,$2335/1,$2336/1,$2337/1,$2338/1,$2339/1,$2340/1,$2341/1,$Blank/50-90,$2342/1,$2343/1,$Blank/93-98,$2344/1,
DJ $A_Q17b = $2396-2397,
DM $A_Q17d = $1937/1,$1938/1,$1939/1,$1940/1,$1941/1,$1942/1,$1943/1,$1944/1,$1945/1,$1946/1,$1947/1,$1948/1,$1949/1,$1950/1,$Blank/15,$1951/1,$1952/1,$1953/1,$1954/1,$1955/1,$1956/1,$1957/1,$1958/1,$1959/1,$1960/1,$1961/1,$1962/1,$1963/1,$1964/1,$1965/1,$1966/1,$1967/1,$1968/1,$1969/1,$1970/1,$1971/1,$1972/1,$1973/1,$1974/1,$1975/1,$1976/1,$1977/1,$1978/1,$1979/1,$1980/1,$1981/1,$1982/1,$1983/1,$1984/1,$Blank/50-90,$1985/1,$1986/1,$Blank/93-98,$1987/1,
DM $A_Q17e = $2192/1,$2193/1,$2194/1,$2195/1,$2196/1,$2197/1,$2198/1,$2199/1,$2200/1,$2201/1,$2202/1,$2203/1,$2204/1,$2205/1,$Blank/15,$2206/1,$2207/1,$2208/1,$2209/1,$2210/1,$2211/1,$2212/1,$2213/1,$2214/1,$2215/1,$2216/1,$2217/1,$2218/1,$2219/1,$2220/1,$2221/1,$2222/1,$2223/1,$2224/1,$2225/1,$2226/1,$2227/1,$2228/1,$2229/1,$2230/1,$2231/1,$2232/1,$2233/1,$2234/1,$2235/1,$2236/1,$2237/1,$2238/1,$2239/1,$Blank/50-90,$2240/1,$2241/1,$Blank/93-98,$2242/1,
DM $A_Q17f = $2141/1,$2142/1,$2143/1,$2144/1,$2145/1,$2146/1,$2147/1,$2148/1,$2149/1,$2150/1,$2151/1,$2152/1,$2153/1,$2154/1,$Blank/15,$2155/1,$2156/1,$2157/1,$2158/1,$2159/1,$2160/1,$2161/1,$2162/1,$2163/1,$2164/1,$2165/1,$2166/1,$2167/1,$2168/1,$2169/1,$2170/1,$2171/1,$2172/1,$2173/1,$2174/1,$2175/1,$2176/1,$2177/1,$2178/1,$2179/1,$2180/1,$2181/1,$2182/1,$2183/1,$2184/1,$2185/1,$2186/1,$2187/1,$2188/1,$Blank/50-90,$2189/1,$2190/1,$Blank/93-98,$2191/1,
DJ $A_Q16a = $177-178,
DM $A_Q16b = $179/1,$180/1,$181/1,$182/1,$183/1,$184/1,$185/1,$186/1,$187/1,$188/1,$189/1,$190/1,$191/1,$192/1,$Blank/15,$193/1,$194/1,$195/1,$196/1,$197/1,$198/1,$199/1,$200/1,$201/1,$202/1,$203/1,$204/1,$205/1,$206/1,$207/1,$208/1,$209/1,$210/1,$211/1,$212/1,$213/1,$214/1,$215/1,$216/1,$217/1,$218/1,$219/1,$220/1,$221/1,$222/1,$223/1,$224/1,$225/1,$226/1,$Blank/50-90,$227/1,$228/1,$Blank/93-98,$229/1,
DM $A_Q16c = $1485/1,$1486/1,$1487/1,$1488/1,$1489/1,$1490/1,$1491/1,$1492/1,$1493/1,$1494/1,$1495/1,$1496/1,$1497/1,$1498/1,$Blank/15,$1499/1,$1500/1,$1501/1,$1502/1,$1503/1,$1504/1,$1505/1,$1506/1,$1507/1,$1508/1,$1509/1,$1510/1,$1511/1,$1512/1,$1513/1,$1514/1,$1515/1,$1516/1,$1517/1,$1518/1,$1519/1,$1520/1,$1521/1,$1522/1,$1523/1,$1524/1,$1525/1,$1526/1,$1527/1,$1528/1,$1529/1,$1530/1,$1531/1,$1532/1,$Blank/50-90,$1533/1,$1534/1,$Blank/93-98,$1535/1,
DM $A_Q16d = $1536/1,$1537/1,$1538/1,$1539/1,$1540/1,$1541/1,$1542/1,$1543/1,$1544/1,$1545/1,$1546/1,$1547/1,$1548/1,$1549/1,$Blank/15,$1550/1,$1551/1,$1552/1,$1553/1,$1554/1,$1555/1,$1556/1,$1557/1,$1558/1,$1559/1,$1560/1,$1561/1,$1562/1,$1563/1,$1564/1,$1565/1,$1566/1,$1567/1,$1568/1,$1569/1,$1570/1,$1571/1,$1572/1,$1573/1,$1574/1,$1575/1,$1576/1,$1577/1,$1578/1,$1579/1,$1580/1,$1581/1,$1582/1,$1583/1,$Blank/50-90,$1584/1,$1585/1,$Blank/93-98,$1586/1,
DJ $A_Q16e = $1587-1588,
DJ $A_Q16f = $1589-1590,
DJ $A_Q16g = $1591-1592,
DM $A_Q17k = $2345/1,$2346/1,$2347/1,$2348/1,$2349/1,$2350/1,$2351/1,$2352/1,$2353/1,$2354/1,$2355/1,$2356/1,$2357/1,$2358/1,$Blank/15,$2359/1,$2360/1,$2361/1,$2362/1,$2363/1,$2364/1,$2365/1,$2366/1,$2367/1,$2368/1,$2369/1,$2370/1,$2371/1,$2372/1,$2373/1,$2374/1,$2375/1,$2376/1,$2377/1,$2378/1,$2379/1,$2380/1,$2381/1,$2382/1,$2383/1,$2384/1,$2385/1,$2386/1,$2387/1,$2388/1,$2389/1,$2390/1,$2391/1,$2392/1,$Blank/50-90,$2393/1,$2394/1,$Blank/93-98,$2395/1,
DM $A_Q17L = $1835/1,$1836/1,$1837/1,$1838/1,$1839/1,$1840/1,$1841/1,$1842/1,$1843/1,$1844/1,$1845/1,$1846/1,$1847/1,$1848/1,$Blank/15,$1849/1,$1850/1,$1851/1,$1852/1,$1853/1,$1854/1,$1855/1,$1856/1,$1857/1,$1858/1,$1859/1,$1860/1,$1861/1,$1862/1,$1863/1,$1864/1,$1865/1,$1866/1,$1867/1,$1868/1,$1869/1,$1870/1,$1871/1,$1872/1,$1873/1,$1874/1,$1875/1,$1876/1,$1877/1,$1878/1,$1879/1,$1880/1,$1881/1,$1882/1,$Blank/50-90,$1883/1,$1884/1,$Blank/93-98,$1885/1,
DJ $T_Q17h_1 = $1988-1990,
DJ $T_Q17h_2 = $1991-1993,
DJ $T_Q17h_3 = $1994-1996,
DJ $T_Q17h_4 = $1997-1999,
DJ $T_Q17h_5 = $2000-2002,
DJ $T_Q17h_6 = $2003-2005,
DJ $T_Q17h_7 = $2006-2008,
DJ $T_Q17h_8 = $2009-2011,
DJ $T_Q17h_9 = $2012-2014,
DJ $T_Q17h_10 = $2015-2017,
DJ $T_Q17h_11 = $2018-2020,
DJ $T_Q17h_12 = $2021-2023,
DJ $T_Q17h_13 = $2024-2026,
DJ $T_Q17h_14 = $2027-2029,
DJ $T_Q17h_15 = 0,
DJ $T_Q17h_16 = $2030-2032,
DJ $T_Q17h_17 = $2033-2035,
DJ $T_Q17h_18 = $2036-2038,
DJ $T_Q17h_19 = $2039-2041,
DJ $T_Q17h_20 = $2042-2044,
DJ $T_Q17h_21 = $2045-2047,
DJ $T_Q17h_22 = $2048-2050,
DJ $T_Q17h_23 = $2051-2053,
DJ $T_Q17h_24 = $2054-2056,
DJ $T_Q17h_25 = $2057-2059,
DJ $T_Q17h_26 = $2060-2062,
DJ $T_Q17h_27 = $2063-2065,
DJ $T_Q17h_28 = $2066-2068,
DJ $T_Q17h_29 = $2069-2071,
DJ $T_Q17h_30 = $2072-2074,
DJ $T_Q17h_31 = $2075-2077,
DJ $T_Q17h_32 = $2078-2080,
DJ $T_Q17h_33 = $2081-2083,
DJ $T_Q17h_34 = $2084-2086,
DJ $T_Q17h_35 = $2087-2089,
DJ $T_Q17h_36 = $2090-2092,
DJ $T_Q17h_37 = $2093-2095,
DJ $T_Q17h_38 = $2096-2098,
DJ $T_Q17h_39 = $2099-2101,
DJ $T_Q17h_40 = $2102-2104,
DJ $T_Q17h_41 = $2105-2107,
DJ $T_Q17h_42 = $2108-2110,
DJ $T_Q17h_43 = $2111-2113,
DJ $T_Q17h_44 = $2114-2116,
DJ $T_Q17h_45 = $2117-2119,
DJ $T_Q17h_46 = $2120-2122,
DJ $T_Q17h_47 = $2123-2125,
DJ $T_Q17h_48 = $2126-2128,
DJ $T_Q17h_49 = $2129-2131,
DJ $T_Q17h_91 = $2132-2134,
DJ $T_Q17h_92 = $2135-2137,
DJ $T_Q17h_99 = $2138-2140,
DM $I_1_A_Q16h = $1605/1,$1606/1,$1607/1,$1608/1,$1609/1,$1610/1,$1611/1,$1612/1,$1613/1,$1614/1,$1615/1,$1616/1,$1617/1,$1618/1,$1619/1,$1620/1,$1621/1,$1622/1,$1623/1,$1624/1,$1625/1,$1626/1,$Blank/23-90,$1627/1,
DM $I_2_A_Q16h = $1628/1,$1629/1,$1630/1,$1631/1,$1632/1,$1633/1,$1634/1,$1635/1,$1636/1,$1637/1,$1638/1,$1639/1,$1640/1,$1641/1,$1642/1,$1643/1,$1644/1,$1645/1,$1646/1,$1647/1,$1648/1,$1649/1,$Blank/23-90,$1650/1,
DM $I_3_A_Q16h = $1651/1,$1652/1,$1653/1,$1654/1,$1655/1,$1656/1,$1657/1,$1658/1,$1659/1,$1660/1,$1661/1,$1662/1,$1663/1,$1664/1,$1665/1,$1666/1,$1667/1,$1668/1,$1669/1,$1670/1,$1671/1,$1672/1,$Blank/23-90,$1673/1,
DM $I_4_A_Q16h = $1674/1,$1675/1,$1676/1,$1677/1,$1678/1,$1679/1,$1680/1,$1681/1,$1682/1,$1683/1,$1684/1,$1685/1,$1686/1,$1687/1,$1688/1,$1689/1,$1690/1,$1691/1,$1692/1,$1693/1,$1694/1,$1695/1,$Blank/23-90,$1696/1,
DM $I_5_A_Q16h = $1697/1,$1698/1,$1699/1,$1700/1,$1701/1,$1702/1,$1703/1,$1704/1,$1705/1,$1706/1,$1707/1,$1708/1,$1709/1,$1710/1,$1711/1,$1712/1,$1713/1,$1714/1,$1715/1,$1716/1,$1717/1,$1718/1,$Blank/23-90,$1719/1,
DM $I_6_A_Q16h = $1720/1,$1721/1,$1722/1,$1723/1,$1724/1,$1725/1,$1726/1,$1727/1,$1728/1,$1729/1,$1730/1,$1731/1,$1732/1,$1733/1,$1734/1,$1735/1,$1736/1,$1737/1,$1738/1,$1739/1,$1740/1,$1741/1,$Blank/23-90,$1742/1,
DM $I_7_A_Q16h = $1743/1,$1744/1,$1745/1,$1746/1,$1747/1,$1748/1,$1749/1,$1750/1,$1751/1,$1752/1,$1753/1,$1754/1,$1755/1,$1756/1,$1757/1,$1758/1,$1759/1,$1760/1,$1761/1,$1762/1,$1763/1,$1764/1,$Blank/23-90,$1765/1,
DM $I_8_A_Q16h = $1766/1,$1767/1,$1768/1,$1769/1,$1770/1,$1771/1,$1772/1,$1773/1,$1774/1,$1775/1,$1776/1,$1777/1,$1778/1,$1779/1,$1780/1,$1781/1,$1782/1,$1783/1,$1784/1,$1785/1,$1786/1,$1787/1,$Blank/23-90,$1788/1,
DM $I_9_A_Q16h = $1789/1,$1790/1,$1791/1,$1792/1,$1793/1,$1794/1,$1795/1,$1796/1,$1797/1,$1798/1,$1799/1,$1800/1,$1801/1,$1802/1,$1803/1,$1804/1,$1805/1,$1806/1,$1807/1,$1808/1,$1809/1,$1810/1,$Blank/23-90,$1811/1,
DM $I_99_A_Q16h = $1812/1,$1813/1,$1814/1,$1815/1,$1816/1,$1817/1,$1818/1,$1819/1,$1820/1,$1821/1,$1822/1,$1823/1,$1824/1,$1825/1,$1826/1,$1827/1,$1828/1,$1829/1,$1830/1,$1831/1,$1832/1,$1833/1,$Blank/23-90,$1834/1,
DM $T_Q17j_1 = $2420/1-9,
DM $T_Q17j_2 = $2421/1-9,
DM $T_Q17j_3 = $2422/1-9,
DM $T_Q17j_4 = $2423/1-9,
DM $T_Q17j_5 = $2424/1-9,
DM $T_Q17j_6 = $2425/1-9,
DM $T_Q17j_7 = $2426/1-9,
DM $T_Q17j_8 = $2427/1-9,
DM $T_Q17j_9 = $2428/1-9,
DM $T_Q17j_10 = $2429/1-9,
DM $T_Q17j_11 = $2430/1-9,
DM $T_Q17j_12 = $2431/1-9,
DM $T_Q17j_13 = $2432/1-9,
DM $T_Q17j_14 = $2433/1-9,
DM $T_Q17j_15 = $blank/1-9,
DM $T_Q17j_16 = $2434/1-9,
DM $T_Q17j_17 = $2435/1-9,
DM $T_Q17j_18 = $2436/1-9,
DM $T_Q17j_19 = $2437/1-9,
DM $T_Q17j_20 = $2438/1-9,
DM $T_Q17j_21 = $2439/1-9,
DM $T_Q17j_22 = $2440/1-9,
DM $T_Q17j_23 = $2441/1-9,
DM $T_Q17j_24 = $2442/1-9,
DM $T_Q17j_25 = $2443/1-9,
DM $T_Q17j_26 = $2444/1-9,
DM $T_Q17j_27 = $2445/1-9,
DM $T_Q17j_28 = $2446/1-9,
DM $T_Q17j_29 = $2447/1-9,
DM $T_Q17j_30 = $2448/1-9,
DM $T_Q17j_31 = $2449/1-9,
DM $T_Q17j_32 = $2450/1-9,
DM $T_Q17j_33 = $2451/1-9,
DM $T_Q17j_34 = $2452/1-9,
DM $T_Q17j_35 = $2453/1-9,
DM $T_Q17j_36 = $2454/1-9,
DM $T_Q17j_37 = $2455/1-9,
DM $T_Q17j_38 = $2456/1-9,
DM $T_Q17j_39 = $2457/1-9,
DM $T_Q17j_40 = $2458/1-9,
DM $T_Q17j_41 = $2459/1-9,
DM $T_Q17j_42 = $2460/1-9,
DM $T_Q17j_43 = $2461/1-9,
DM $T_Q17j_44 = $2462/1-9,
DM $T_Q17j_45 = $2463/1-9,
DM $T_Q17j_46 = $2464/1-9,
DM $T_Q17j_47 = $2465/1-9,
DM $T_Q17j_48 = $2466/1-9,
DM $T_Q17j_49 = $2467/1-9,
DM $T_Q17j_91 = $2468/1-9,
DM $T_Q17j_92 = $2469/1-9,
DM $T_Q17j_99 = $2470/1-9,
DM $QFMU = $2484/1-9,
DM $A_QSA1 = $2471/1,$2472/1,$2473/1,$2474/1,$2475/1,$2476/1,$2477/1,$2478/1,$2479/1,$Blank/10-97,$2480/1,
DM $A_Q60 = $2399/1,$2400/1,$2401/1,$2402/1,$2403/1,$2404/1,$2405/1,$2406/1,$2407/1,$2408/1,$2409/1,$2410/1,$Blank/13,$2411/1,$2412/1,$2413/1,$2414/1,$Blank/18,$25042/1,$2415/1,$2416/1,$Blank/22-90,$2417/1,$2418/1,$2419/1,
DM $A_Q41 = $25043/1,$25044/1,$25045/1,$25046/1,$25047/1,$25048/1,$25049/1,$25050/1,$25051/1,$25052/1,$25053/1,$25054/1,$25055/1,$25056/1,$25057/1,$25058/1,$25059/1,$25060/1,$25061/1,$25062/1,$Blank/21-90,$25063/1,
DM $A_QCI1 = $2485/1,$2486/1,$2487/1,$2488/1,$2489/1,$2490/1,$2491/1,$2492/1,$2493/1,$2494/1,$2495/1,$Blank/12-97,$2496/1,
DM $A_QCO2 = $2497/1,$2498/1,$2499/1,$2500/1,$2501/1,$2502/1,$2503/1,$2504/1,$Blank/9,$2506/1,$Blank/11-97,$2505/1,
DM $I_1_A_Q40 = $2510/1,$2511/1,$2512/1,$Blank/4,$2513/1,$2514/1,$2515/1,$2516/1,$Blank/9-10,$2517/1,$2518/1,$Blank/13-97,$2519/1,
DM $I_2_A_Q40 = $2520/1,$2521/1,$2522/1,$Blank/4,$2523/1,$2524/1,$2525/1,$2526/1,$Blank/9-10,$2527/1,$2528/1,$Blank/13-97,$2529/1,
DM $I_23_A_Q40 = $2530/1,$2531/1,$2532/1,$Blank/4,$2533/1,$2534/1,$2535/1,$2536/1,$Blank/9-10,$2537/1,$2538/1,$Blank/13-97,$2539/1,
DM $T_Q45_1 = $2540/1-9,
DM $T_Q45_2 = $2541/1-9,
DM $T_Q45_3 = $2542/1-9,
DM $T_Q45_4 = $2543/1-9,
DM $T_Q45_5 = $2544/1-9,
DM $T_Q45_6 = $2545/1-9,
DM $T_Q45_7 = $2546/1-9,
DM $T_Q45_8 = $2547/1-9,
DM $T_Q45_9 = $2548/1-9,
DM $T_Q45_10 = $2549/1-9,
DM $T_Q45_11 = $2550/1-9,
DM $T_Q45_12 = $2551/1-9,
DM $T_Q45_13 = $2552/1-9,
DM $T_Q45_14 = $2553/1-9,
DM $T_Q45_15 = $blank/1-9,
DM $T_Q45_16 = $2554/1-9,
DM $T_Q45_17 = $2555/1-9,
DM $T_Q45_18 = $2556/1-9,
DM $T_Q45_19 = $2557/1-9,
DM $T_Q45_20 = $2558/1-9,
DM $T_Q45_21 = $2559/1-9,
DM $T_Q45_22 = $2560/1-9,
DM $T_Q45_23 = $2561/1-9,
DM $T_Q45_24 = $2562/1-9,
DM $T_Q45_25 = $2563/1-9,
DM $T_Q45_26 = $2564/1-9,
DM $T_Q45_27 = $2565/1-9,
DM $T_Q45_28 = $2566/1-9,
DM $T_Q45_29 = $2567/1-9,
DM $T_Q45_30 = $2568/1-9,
DM $T_Q45_31 = $2569/1-9,
DM $T_Q45_32 = $2570/1-9,
DM $T_Q45_33 = $2571/1-9,
DM $T_Q45_34 = $2572/1-9,
DM $T_Q45_35 = $2573/1-9,
DM $T_Q45_36 = $2574/1-9,
DM $T_Q45_37 = $2575/1-9,
DM $T_Q45_38 = $2576/1-9,
DM $T_Q45_39 = $2577/1-9,
DM $T_Q45_40 = $2578/1-9,
DM $T_Q45_41 = $2579/1-9,
DM $T_Q45_42 = $2580/1-9,
DM $T_Q45_43 = $2581/1-9,
DM $T_Q45_44 = $2582/1-9,
DM $T_Q45_45 = $2583/1-9,
DM $T_Q45_46 = $2584/1-9,
DM $T_Q45_47 = $2585/1-9,
DM $T_Q45_48 = $2586/1-9,
DM $T_Q45_49 = $2587/1-9,
DM $T_Q45_91 = $2588/1-9,
DM $T_Q45_92 = $2589/1-9,
DM $T_Q45_99 = $2590/1-9,
DM $T_Q46_1 = $2591/1-9,
DM $T_Q46_2 = $2592/1-9,
DM $T_Q46_3 = $2593/1-9,
DM $T_Q46_4 = $2594/1-9,
DM $T_Q46_5 = $2595/1-9,
DM $T_Q46_6 = $2596/1-9,
DM $T_Q46_7 = $2597/1-9,
DM $T_Q46_8 = $2598/1-9,
DM $T_Q46_9 = $2599/1-9,
DM $T_Q46_10 = $2600/1-9,
DM $T_Q46_11 = $2601/1-9,
DM $T_Q46_12 = $2602/1-9,
DM $T_Q46_13 = $2603/1-9,
DM $T_Q46_14 = $2604/1-9,
DM $T_Q46_15 = $blank/1-9,
DM $T_Q46_16 = $2605/1-9,
DM $T_Q46_17 = $2606/1-9,
DM $T_Q46_18 = $2607/1-9,
DM $T_Q46_19 = $2608/1-9,
DM $T_Q46_20 = $2609/1-9,
DM $T_Q46_21 = $2610/1-9,
DM $T_Q46_22 = $2611/1-9,
DM $T_Q46_23 = $2612/1-9,
DM $T_Q46_24 = $2613/1-9,
DM $T_Q46_25 = $2614/1-9,
DM $T_Q46_26 = $2615/1-9,
DM $T_Q46_27 = $2616/1-9,
DM $T_Q46_28 = $2617/1-9,
DM $T_Q46_29 = $2618/1-9,
DM $T_Q46_30 = $2619/1-9,
DM $T_Q46_31 = $2620/1-9,
DM $T_Q46_32 = $2621/1-9,
DM $T_Q46_33 = $2622/1-9,
DM $T_Q46_34 = $2623/1-9,
DM $T_Q46_35 = $2624/1-9,
DM $T_Q46_36 = $2625/1-9,
DM $T_Q46_37 = $2626/1-9,
DM $T_Q46_38 = $2627/1-9,
DM $T_Q46_39 = $2628/1-9,
DM $T_Q46_40 = $2629/1-9,
DM $T_Q46_41 = $2630/1-9,
DM $T_Q46_42 = $2631/1-9,
DM $T_Q46_43 = $2632/1-9,
DM $T_Q46_44 = $2633/1-9,
